"cl0","cl1","cl2","cl3","cl4","cl5","cl6","cl7","cl8","cl9","cl10"
"CKB","RORA","NDUFA6","NOS1","COX6A1","UBE2H","GLCE","BCAT1","ST6GAL1","REV3L","GALNT17"
"EEF1A1","PLTP","POLR2L","DGKG","UQCRB","PIK3R1","NEDD4L","SLC7A5","PLCH1","ACACA","GLYATL2"
"SLC1A3","PDE4D","NDUFC1","SOD3","ATP5MC2","CBLB","KAT6B","SLC7A1","SLC27A1","NCOA2","CYP7B1"
"UBE2H","PJA2","ATP5MC1","SLC1A1","COX4I1","SLC24A3","SLC1A2","SARS1","ATP1A3","TNRC6B","GUCY1A2"
"MT-CYB","AQP4","ATP5PD","PDE7B","COX5B","CHST11","ADCY8","SHMT2","PRDX6","USP45","SLC1A1"
"BCHE","PHKB","NME1","MARCHF1","NDUFB11","EEF1A1","PLCG2","PHGDH","PGM2L1","UGGT2","TYMS"
"DBI","HADHB","SLC25A5","PXDN","NDUFB7","AHCYL2","MAN2A1","TARS1","SLC4A4","IARS1","BARD1"
"SLC4A4","LIPA","ATP5MJ","CYP7B1","DAD1","KMT2C","SLC24A3","EPRS1","UBE2Q1","SETD5","FUT9"
"PJA2","NME3","UQCR11","ENPP6","NDUFA1","KAT2B","STARD13","PCK2","NSD2","RORA","RRM1"
"PSAP","ABCA1","UBE2S","ST3GAL5","COX8A","REV3L","ATP6V1G1","HMOX1","PDIA6","PRKD1","MTHFD2"
"ATP5ME","GLUL","ATP5MK","DGKB","UQCRQ","MKRN3","ZDHHC21","NQO1","CHSY3","PDE7A","HLCS"
"UQCRB","MT-ND1","TPI1","MT-ND6","HIGD2A","UST","UBE2E2","ODC1","SUCLG2","POLR1C","MARCHF1"
"MT-ATP6","HERC4","NDUFB4","PDE4B","NDUFA13","SETD5","SACM1L","TKT","TPR","POLE2","KLHL23"
"COMT","SLC4A4","NDUFA1","RNF144A","NDUFA11","TNRC6B","UBE2E3","PMM2","MSRA","ATP8A1","DHFR"
"ATP5MC2","PAM","COX6B1","CHST11","NDUFB8","SLC2A13","MSRA","PGM2L1","PREP","SH3RF3","GPD2"
"NADK2","PIK3C2A","TXN","CSGALNACT1","NDUFB9","NCOR2","TNKS","GNPDA1","SLC5A3","UBR5","CERS6"
"SLC9A9","TNRC6B","UQCRQ","FHIT","NDUFB5","RNF130","PCCA","ATP6V1F","ATP6V1A","PIP5K1A","SLC8A1"
"MT-ATP8","IDH1","NDUFS6","DNM3","NDUFB3","BIRC6","GK5","PON2","CHST9","FAR2","EZH2"
"FABP7","RNF19A","GPX4","ACAT2","NDUFA2","POLR2F","COLGALT2","EGFR","RPN2","UBR3","TTC3"
"LIPA","PSAP","ATP5MC2","FDFT1","APRT","PRKN","PDE1C","UBE2E3","ELOVL6","BTD","DNM3"
"ATP6V1G1","KAT2B","UQCRH","ATP2B1","GUK1","HIBADH","PSAP","SLC24A3","TPI1","PCCA","ACAT2"
