"cl0,""cl1"",""cl2"",""cl3"",""cl4"",""cl5"",""cl6"",""cl7"",""cl8"",""cl9"",""cl10"""
"USP1,""PLPP3"",""UBE4B"",""HMGCR"",""SH3RF32"",""UBE2H3"",""NDST4"",""SLC7A11"",""SLC44A5"",""GAPDH3"",""GALNT14"""
"PARP1,""ST6GALNAC5"",""PLPP31"",""NOS1"",""GALNT133"",""GAPDH2"",""NAAA"",""WARS1"",""HECW2"",""FTH14"",""GALNT12"""
"DNM3,""UBE2T1"",""TUT4"",""ACLY"",""DBI3"",""PIK3R11"",""ST8SIA4"",""GARS11"",""CYP27A1"",""DBI7"",""HPSE"""
"UBE2T,""RRM21"",""MAN1A2"",""ACSL1"",""NDUFA42"",""ACAT22"",""SLC6A15"",""SLC3A22"",""SLC9A92"",""EEF1A13"",""SLC6A11"""
"BARD1,""GAD1"",""PIP5K1A"",""GAL3ST1"",""AHCYL22"",""FTH1"",""GLCE"",""CARS1"",""ALDH1L1"",""NDUFA44"",""GALNT16"""
"DTYMK,""SLC15A2"",""MPC21"",""DGKG1"",""GSTP12"",""CBLB2"",""NEDD4L3"",""IARS11"",""SLCO2A1"",""ATP5F1E4"",""GALNT174"""
"KLHL23,""SCD5"",""COP1"",""SCARB1"",""ATP5MG1"",""SLC24A3"",""KAT6B2"",""PSAT11"",""HS3ST1"",""GSTP16"",""HS6ST3"""
"RRM2,""RNF180"",""SMYD31"",""SOD31"",""PDE8A"",""CALM11"",""SLC1A2"",""MTHFD22"",""MARCHF11"",""PPIA5"",""IMPA2"""
"ADCY3,""SLC1A31"",""ASH1L"",""ST6GAL1"",""ATP5F1D2"",""NDUFS62"",""ADCY8"",""MARS1"",""FKBP9"",""COX6C3"",""TRHDE"""
"FANCL,""FABP71"",""NDUFS2"",""SLC1A12"",""MT-CO2"",""PHPT12"",""PLCG23"",""ALDH1L2"",""HEPH"",""CALM12"",""MGMT"""
"RAD18,""SYNJ2"",""DDAH11"",""PDE7B1"",""MT-ATP62"",""TXN3"",""MAN2A11"",""YARS1"",""SLC18A1"",""COX8A4"",""MBOAT1"""
"GMPS,""PRKN"",""ATP5PB"",""MARCHF12"",""DNM33"",""UBE2T3"",""SLC4A10"",""BCAT1"",""CSGALNACT13"",""PRDX24"",""GLYATL25"""
"POLQ,""PON2"",""ATP1B1"",""PXDN"",""NDUFC21"",""CALM21"",""SLC24A31"",""SLC7A5"",""MGST1"",""SOD14"",""ELOVL7"""
"NSD2,""PPIA"",""HS2ST1"",""PDE10A2"",""ATP5F1E2"",""PKM"",""STARD132"",""SLC1A5"",""SLC7A8"",""ATP5MF2"",""NOS13"""
"NUP155,""AHCYL2"",""USP24"",""CYP7B1"",""NRF11"",""CHST114"",""ATP6V1G11"",""SLC7A1"",""ABCA81"",""UQCR105"",""SLC8A3"""
"OXCT1,""UBE2H1"",""ATP2B4"",""ENO3"",""HERC11"",""TYMS2"",""ZDHHC211"",""SARS1"",""ST8SIA5"",""UQCRB4"",""CYP7B12"""
"DHFR,""DGKI"",""USP34"",""ENPP6"",""EHMT11"",""GSTP13"",""ATP8A1"",""MTHFD1L3"",""SPTLC3"",""ATP5MC25"",""SOD32"""
"NEURL1B,""CHST7"",""SUCLG1"",""ST3GAL52"",""UQCR103"",""EEF1A11"",""FTH11"",""SHMT21"",""FMO3"",""GPX44"",""GUCY1A25"""
"REV3L,""SAT11"",""SH3RF3"",""GUCY1A22"",""PRKN2"",""AHCYL23"",""SLC9A91"",""FTH12"",""ISYNA1"",""ATP5MG5"",""ENPP1"""
"FUT9,""ESCO21"",""GALNT132"",""DGKB1"",""TBL1X1"",""FDPS2"",""MIB11"",""AARS1"",""ST6GAL11"",""LDHB3"",""ENO31"""
"ZDHHC14,""BBOX1"",""MGAT5"",""MT-ND61"",""NUP2141"",""KMT2C2"",""CKB3"",""SLC38A11"",""USP9X2"",""TPI14"",""ARSL"""
"NUP153,""ST8SIA1"",""CERS6"",""PDE4B1"",""USP9X1"",""KAT2B2"",""UBE2E22"",""PYCR1"",""EXTL3"",""ATP5F1D4"",""SLC20A1"""
"POLH,""CA12"",""PGAP1"",""RNF144A"",""ATP5PF1"",""PHGDH1"",""SACM1L"",""PHGDH3"",""PSAP5"",""UQCR114"",""GCH1"""
"MTHFD1L,""GATM"",""KLHL232"",""CHST112"",""EXT11"",""COX8A2"",""UBE2E3"",""TARS1"",""RORA3"",""NDUFC24"",""POLE7"""
"GGCT,""ACSBG1"",""UBR3"",""GALNT17"",""MT-CO3"",""GPX42"",""MSRA1"",""DBI6"",""ATP2B12"",""COX6B13"",""SLC1A4"""
"NUP205,""ABAT"",""ACSL31"",""CSGALNACT1"",""TPST11"",""REV3L3"",""UBE2T4"",""DMGDH"",""ACACB"",""PRDX51"",""SLC1A17"""
"NT5C3A,""ATP1B2"",""NCOA1"",""FHIT1"",""MT-CO11"",""NDUFA121"",""TNKS2"",""GOT1"",""SLC1A36"",""NDUFB114"",""RRM27"""
"EZH2,""TYMS1"",""MBOAT2"",""MMAB1"",""RNGTT"",""MKRN32"",""PCCA3"",""EPRS11"",""SLCO3A11"",""COX7C4"",""ASPA"""
"POLA1,""UBE2C1"",""DNMT3A"",""DNM32"",""UBR31"",""RRM24"",""NCOA12"",""NAMPT"",""ATP1B11"",""PHPT14"",""SLC16A71"""
"MID1,""APOE1"",""B3GALT1"",""ACAT21"",""COX6A11"",""PDIA6"",""GK5"",""PCK2"",""PLCH1"",""ATP6V1F2"",""HECW21"""
"NSD3,""PEPD"",""GAD11"",""MSMO1"",""MACROD21"",""UST3"",""TYMS3"",""NARS1"",""SLC39A8"",""ATP5PF4"",""GAL3ST11"""
"PDE7A,""RORA"",""HIBCH"",""PTRH2"",""GAPDH1"",""SETD52"",""DPYD"",""RNF187"",""SLC39A10"",""NDUFB25"",""TYMS7"""
"GGH,""PLTP"",""ST3GAL51"",""FDFT11"",""KMT2C1"",""TPI12"",""ABCA8"",""LARS1"",""SLC4A72"",""NDUFS52"",""SDC1"""
"ESCO2,""PDE4D"",""ODC11"",""ATP2B11"",""CERS61"",""COX7B3"",""B3GLCT"",""SLC38A2"",""MYLIP"",""NME14"",""ADCY31"""
"ASRGL1,""UBE2S"",""BIRC6"",""INPP4B"",""NKTR1"",""UBE2S3"",""RRM25"",""PYGB"",""PARP141"",""COX4I15"",""STS"""
"POLD3,""PJA21"",""PPP1CB"",""ACACA1"",""POLA12"",""UBE2C5"",""COLGALT2"",""UPP1"",""MACROD22"",""APRT3"",""SATL1"""
"GUCY1A2,""AQP4"",""ACYP21"",""LSS1"",""COX6C2"",""DCXR"",""ESCO24"",""TXNRD1"",""ATP8A11"",""UQCRH3"",""PLPP4"""
"FADS1,""PHKB"",""INPP4A"",""FADS21"",""PDSS21"",""TNRC6B2"",""PPM1L1"",""GPT2"",""SLC38A12"",""UQCRQ3"",""ZDHHC13"""
"RRM1,""HADHB"",""BABAM2"",""SH3RF31"",""HLCS"",""SOD12"",""PPIA3"",""HMOX1"",""FKBP10"",""HIGD2A5"",""GALNT181"""
"GLYATL2,""LIPA1"",""UBE2E2"",""FDPS1"",""WWOX2"",""SLC2A132"",""UBE2C6"",""NQO11"",""ALDH1A2"",""COX7A21"",""BARD15"""
"POLA2,""NME3"",""KAT2B1"",""HMGCS1"",""CREBBP1"",""ESCO23"",""POLQ5"",""SEPHS2"",""GALM"",""ATP5PO5"",""FUT93"""
"NUDT5,""ABCA1"",""CBLB"",""ACSL4"",""ATP5PO2"",""MTHFD21"",""PDE1C4"",""PSPH"",""SLC27A1"",""COX7B4"",""XYLB1"""
"SLC4A8,""GLUL"",""IP6K1"",""USP25"",""BABAM21"",""ATP5F1E3"",""PSAP3"",""ODC12"",""BCHE1"",""TXN5"",""RRM16"""
"NUP107,""MT-ND1"",""FHIT"",""TTC3"",""UBE3C1"",""PTGES32"",""PRKN4"",""PTRH21"",""MAN1B1"",""SLC25A55"",""NEURL1B1"""
"RFC5,""HERC4"",""PPM1L"",""PLCB4"",""BCKDHB1"",""MDH11"",""ZDHHC3"",""MAT2A"",""ST6GALNAC3"",""COPE1"",""MTHFD23"""
"KMT5A,""SLC4A41"",""PARP14"",""SQLE2"",""RORA2"",""DUT2"",""NADK21"",""FHIT4"",""LPIN11"",""ATP5F1B2"",""HHAT"""
"POLE,""EZH21"",""ATP1B3"",""UST1"",""TENT21"",""FABP73"",""UBE2H4"",""NEU1"",""EHMT12"",""COX6A12"",""HLCS2"""
